TIME_UNITS: HOURS
737 169.63
738 174.57
739 178.89
740 182.52
741 185.48
742 187.73
743 189.12
744 190.1
745 190.56
746 190.98
747 191.67
748 193.26
749 195.48
750 198.62
751 202.52
752 207.03
753 212.15
754 217.63
755 223.21
756 228.73
757 233.99
758 238.67
759 242.53
760 245.41
761 247.16
762 247.68
763 246.89
764 244.81
765 241.5
766 237.06
767 231.63
768 225.34
769 218.34
770 210.8
771 202.9
772 194.77
773 186.61
774 178.75
775 172.06
776 167.13
777 162.46
778 156.68
779 150.3
780 143.26
781 136.38
782 131.17
783 127.08
784 124.15
785 122.51
786 122.64
787 123.44
788 123.41
789 122.74
790 121.32
791 119.19
792 116.89
793 114.54
794 112.03
795 109.56
796 107.35
797 105.42
798 103.79
799 102.52
800 101.57
801 100.74
802 99.86
803 98.75
804 97.3
805 95.64
806 94.05
807 93.75
808 93.6
809 94.39
810 95.73
811 96.9
812 97.59
813 98.52
814 99.7
815 101.64
816 104.65
817 108.26
818 112.15
819 116.22
820 120.14
821 123.55
822 126.32
823 128.43
824 129.81
825 130.41
826 130.24
827 129.38
828 127.98
829 126.22
830 124.29
831 122.34
832 120.44
833 118.62
834 116.83
835 115.02
836 113.1
837 111.06
838 108.9
839 106.67
840 104.46
841 102.33
842 100.35
843 98.58
844 97.06
845 95.79
846 94.77
847 93.99
848 93.42
849 93.03
850 92.77
851 92.6
852 92.48
853 92.37
854 92.24
855 92.06
856 91.81
857 91.48
858 91.08
859 90.6
860 90.06
861 89.46
862 88.83
863 88.17
864 87.5
865 86.83
866 86.17
867 85.54
868 84.95
869 84.39
870 83.89
871 83.47
872 83.13
873 82.77
874 82.4
875 82.03
876 81.7
877 81.42
878 81.2
879 81.03
880 80.91
881 80.84
882 80.81
883 80.79
884 80.78
885 80.77
886 80.75
887 80.7
888 80.63
889 80.54
890 80.45
891 80.38
892 80.33
893 80.31
894 80.31
895 80.33
896 80.35
897 80.37
898 80.38
899 80.39
900 80.38
901 80.37
902 80.36
903 80.36
904 80.35
905 80.35
906 80.36
907 80.36
908 80.38
909 80.39
910 80.4
911 80.42
912 80.44
913 80.46
914 80.47
915 80.49
916 80.51
917 80.52
918 80.53
919 80.53
920 80.53
921 80.51
922 80.49
923 80.46
924 80.41
925 80.36
926 80.29
927 80.22
928 80.14
929 80.05
930 79.95
931 79.85
932 79.75
933 79.65
934 79.56
935 79.46
936 79.37
937 79.28
938 79.19
939 79.11
940 79.03
941 78.95
942 78.88
943 78.82
944 78.75
945 78.69
946 78.63
947 78.57
948 78.51
949 78.44
950 78.38
951 78.31
952 78.24
953 78.17
954 78.1
955 78.03
956 77.97
957 77.9
958 77.83
959 77.76
960 77.7
961 77.63
962 77.56
963 77.49
964 77.43
965 77.36
966 77.29
967 77.23
968 77.16
969 77.09
970 77.03
971 76.96
972 76.89
973 76.82
974 76.76
975 76.69
976 76.62
977 76.55
978 76.48
979 76.4
980 76.33
981 76.26
982 76.19
983 76.12
984 76.05
985 75.97
986 75.9
987 75.83
988 75.76
989 75.68
990 75.61
991 75.53
992 75.46
993 75.38
994 75.3
995 75.23
996 75.15
997 75.08
998 75.0
999 74.93
1000 74.85
1001 74.78
1002 74.71
1003 74.63
1004 74.55
1005 74.48
1006 74.4
1007 74.32
1008 74.25
1009 74.19
1010 74.13
1011 74.08
1012 74.05
1013 74.06
1014 74.13
1015 74.19
1016 74.25
1017 74.23
1018 74.16
1019 74.08
1020 74.02
1021 73.99
1022 73.99
1023 74.04
1024 74.12
1025 74.19
1026 74.25
1027 74.28
1028 74.27
1029 74.24
1030 74.2
1031 74.15
1032 74.08
1033 74.01
1034 73.94
1035 73.86
1036 73.77
1037 73.69
1038 73.6
1039 73.52
1040 73.44
1041 73.38
1042 73.36
1043 73.4
1044 73.4
1045 73.37
1046 73.34
1047 73.31
1048 73.22
1049 73.15
1050 73.09
1051 73.06
1052 73.09
1053 73.19
1054 73.32
1055 73.47
1056 73.66
1057 73.85
1058 74.01
1059 74.13
1060 74.2
1061 74.23
1062 74.21
1063 74.15
1064 74.07
1065 73.97
1066 73.87
1067 73.77
1068 73.69
1069 73.63
1070 73.58
1071 73.54
1072 73.52
1073 73.62
1074 73.72
1075 73.91
1076 74.16
1077 74.36
1078 74.3
1079 74.53
1080 74.81
1081 75.01
1082 75.47
1083 76.45
1084 77.71
1085 79.22
1086 81.0
1087 82.8
1088 84.32
1089 85.46
1090 86.2
1091 86.55
1092 86.59
1093 86.32
1094 85.83
1095 85.2
1096 84.53
1097 83.89
1098 83.38
1099 83.03
1100 82.85
1101 82.8
1102 82.82
1103 82.83
1104 82.78
1105 82.63
1106 82.38
1107 82.06
1108 81.72
1109 81.43
1110 81.25
1111 81.24
1112 81.45
1113 81.93
1114 82.69
1115 83.76
1116 85.1
1117 86.67
1118 88.41
1119 90.23
1120 91.98
1121 93.56
1122 94.91
1123 95.96
1124 96.7
1125 97.11
1126 97.19
1127 96.98
1128 96.55
1129 95.92
1130 95.09
1131 94.08
1132 92.93
1133 91.67
1134 90.35
1135 88.99
1136 87.62
1137 86.26
1138 84.93
1139 83.64
1140 82.4
1141 81.21
1142 80.08
1143 79.0
1144 77.98
1145 77.0
1146 76.08
1147 75.2
1148 74.37
1149 73.6
1150 72.88
1151 72.22
1152 71.64
1153 71.12
1154 70.68
1155 70.3
1156 69.98
1157 69.73
1158 69.53
1159 69.38
1160 69.28
1161 69.21
1162 69.17
1163 69.14
1164 69.13
1165 69.12
1166 69.1
1167 69.08
1168 69.04
1169 68.99
1170 68.92
1171 68.83
1172 68.74
1173 68.63
1174 68.52
1175 68.39
1176 68.26
1177 68.13
1178 67.99
1179 67.85
1180 67.71
1181 67.56
1182 67.42
1183 67.28
1184 67.13
1185 66.99
1186 66.85
1187 66.71
1188 66.57
1189 66.44
1190 66.31
1191 66.19
1192 66.08
1193 65.97
1194 65.87
1195 65.78
1196 65.69
1197 65.6
1198 65.53
1199 65.46
1200 65.4
1201 65.34
1202 65.29
1203 65.24
1204 65.2
1205 65.17
1206 65.16
1207 65.16
1208 65.17
1209 65.18
1210 65.19
1211 65.2
1212 65.2
1213 65.22
1214 65.29
1215 65.41
1216 65.67
1217 66.37
1218 69.28
1219 71.95
1220 73.36
1221 73.49
1222 72.95
1223 72.46
1224 72.54
1225 72.89
1226 73.51
1227 74.28
1228 75.14
1229 76.17
1230 77.37
1231 78.65
1232 79.88
1233 80.92
1234 81.57
1235 81.75
1236 81.49
1237 80.85
1238 79.96
1239 78.93
1240 77.89
1241 76.94
1242 76.16
1243 75.57
1244 75.2
1245 75.02
1246 74.98
1247 75.04
1248 75.12
1249 75.19
1250 75.23
1251 75.22
1252 75.19
1253 75.19
1254 75.27
1255 75.48
1256 75.87
1257 76.47
1258 77.32
1259 78.44
1260 79.81
1261 81.43
1262 83.23
1263 85.16
1264 87.12
1265 89.0
1266 90.71
1267 92.16
1268 93.27
1269 93.99
1270 94.31
1271 94.24
1272 93.8
1273 93.05
1274 92.02
1275 90.78
1276 89.4
1277 87.91
1278 86.47
1279 85.38
1280 84.23
1281 83.03
1282 81.88
1283 80.72
1284 79.35
1285 78.38
1286 77.45
1287 76.62
1288 76.17
1289 76.33
1290 77.09
1291 78.18
1292 79.08
1293 79.72
1294 79.98
1295 79.95
1296 79.77
1297 79.49
1298 79.13
1299 78.78
1300 78.59
1301 78.65
1302 78.96
1303 79.52
1304 80.24
1305 80.98
1306 81.59
1307 81.94
1308 81.98
1309 81.76
1310 81.34
1311 80.84
1312 80.39
1313 80.08
1314 79.94
1315 80.01
1316 80.3
1317 80.79
1318 81.5
1319 82.41
1320 83.52
1321 84.8
1322 86.21
1323 87.7
1324 89.18
1325 90.6
1326 91.88
1327 92.97
1328 93.83
1329 94.43
1330 94.78
1331 94.88
1332 94.75
1333 94.4
1334 93.87
1335 93.18
1336 92.34
1337 91.38
1338 90.33
1339 89.2
1340 88.01
1341 86.79
1342 85.54
1343 84.29
1344 83.04
1345 81.8
1346 80.59
1347 79.41
1348 78.28
1349 77.21
1350 76.21
1351 75.25
1352 74.35
1353 73.51
1354 72.72
1355 72.0
1356 71.36
1357 70.76
1358 70.22
1359 69.71
1360 69.24
1361 68.8
1362 68.43
1363 68.1
1364 67.81
1365 67.54
1366 67.29
1367 67.08
1368 66.9
1369 66.75
1370 66.63
1371 66.54
1372 66.47
1373 66.44
1374 66.43
1375 66.44
1376 66.46
1377 66.47
1378 66.48
1379 66.49
1380 66.48
1381 66.47
1382 66.45
1383 66.43
1384 66.42
1385 66.41
1386 66.42
1387 66.45
1388 66.5
1389 66.55
1390 66.6
1391 66.65
1392 66.7
1393 66.75
1394 66.79
1395 66.84
1396 66.88
1397 66.93
1398 66.98
1399 67.03
1400 67.1
1401 67.19
1402 67.32
1403 67.44
1404 67.53
1405 67.61
1406 67.69
1407 67.77
1408 67.87
1409 67.97
1410 68.08
1411 68.2
1412 68.32
1413 68.43
1414 68.52
1415 68.6
1416 68.65
1417 68.69
1418 68.71
1419 68.7
1420 68.66
1421 68.62
1422 68.58
1423 68.55
1424 68.55
1425 68.58
1426 68.61
1427 68.7
1428 68.8
1429 68.9
1430 68.96
1431 69.05
1432 69.13
1433 69.21
1434 69.32
1435 69.43
1436 69.55
1437 69.8
1438 70.01
1439 70.38
1440 70.73
1441 70.88
1442 71.22
1443 71.54
1444 71.9
1445 72.58
1446 73.77
1447 75.61
1448 78.12
1449 79.71
1450 81.05
1451 81.9
1452 82.64
1453 83.94
1454 85.49
1455 87.2
1456 89.44
1457 92.15
1458 95.03
1459 97.77
1460 100.14
1461 101.84
1462 102.78
1463 103.09
1464 102.88
1465 102.23
1466 101.21
1467 99.99
1468 98.79
1469 97.82
1470 97.19
1471 96.99
1472 97.22
1473 97.87
1474 98.87
1475 100.23
1476 102.09
1477 104.19
1478 106.14
1479 108.36
1480 110.83
1481 113.48
1482 116.86
1483 121.19
1484 126.0
1485 130.75
1486 135.17
1487 139.14
1488 142.56
1489 145.41
1490 147.67
1491 149.32
1492 150.38
1493 150.93
1494 151.05
1495 150.79
1496 150.18
1497 149.21
1498 147.89
1499 146.23
1500 144.24
1501 141.99
1502 139.54
1503 136.97
1504 134.35
1505 131.77
1506 129.28
1507 126.92
1508 124.76
1509 122.81
1510 121.09
1511 119.61
1512 118.36
1513 117.32
1514 116.45
1515 115.72
1516 115.1
1517 114.56
1518 114.07
1519 113.6
1520 113.15
1521 112.67
1522 112.16
1523 111.58
1524 110.92
1525 110.17
1526 109.33
1527 108.38
1528 107.35
1529 106.25
1530 105.1
1531 103.92
1532 102.73
1533 101.56
1534 100.41
1535 99.31
1536 98.26
1537 97.28
1538 96.36
1539 95.5
1540 94.72
1541 94.0
1542 93.35
1543 92.75
1544 92.22
1545 91.74
1546 91.3
1547 90.92
1548 90.58
1549 90.27
1550 90.0
1551 89.76
1552 89.54
1553 89.36
1554 89.19
1555 89.04
1556 88.91
1557 88.79
1558 88.68
1559 88.59
1560 88.5
1561 88.43
1562 88.35
1563 88.28
1564 88.21
1565 88.15
1566 88.08
1567 88.01
1568 87.95
1569 87.88
1570 87.82
1571 87.75
1572 87.68
1573 87.61
1574 87.54
1575 87.46
1576 87.38
1577 87.3
1578 87.22
1579 87.14
1580 87.06
1581 86.97
1582 86.88
1583 86.8
1584 86.71
1585 86.62
1586 86.53
1587 86.44
1588 86.34
1589 86.25
1590 86.15
1591 86.05
1592 85.95
1593 85.85
1594 85.75
1595 85.64
1596 85.54
1597 85.43
1598 85.33
1599 85.22
1600 85.11
1601 85.01
1602 84.9
1603 84.79
1604 84.68
1605 84.57
1606 84.46
1607 84.35
1608 84.24
1609 84.14
1610 84.03
1611 83.92
1612 83.81
1613 83.7
1614 83.59
1615 83.48
1616 83.37
1617 83.25
1618 83.14
1619 83.02
1620 82.91
1621 82.79
1622 82.68
1623 82.56
1624 82.45
1625 82.33
1626 82.22
1627 82.11
1628 81.99
1629 81.88
1630 81.77
1631 81.66
1632 81.55
1633 81.43
1634 81.32
1635 81.21
1636 81.09
1637 80.98
1638 80.87
1639 80.76
1640 80.64
1641 80.53
1642 80.42
1643 80.31
1644 80.19
1645 80.08
1646 79.96
1647 79.85
1648 79.74
1649 79.62
1650 79.51
1651 79.39
1652 79.28
1653 79.16
1654 79.05
1655 78.94
1656 78.83
1657 78.71
1658 78.6
1659 78.49
1660 78.37
1661 78.26
1662 78.14
1663 78.03
1664 77.92
1665 77.81
1666 77.7
1667 77.59
1668 77.48
1669 77.37
1670 77.26
1671 77.16
1672 77.05
1673 76.94
1674 76.83
1675 76.73
1676 76.62
1677 76.51
1678 76.4
1679 76.29
1680 76.18
1681 76.07
1682 75.96
1683 75.85
1684 75.73
1685 75.62
1686 75.51
1687 75.4
1688 75.29
1689 75.18
1690 75.07
1691 74.96
1692 74.85
1693 74.74
1694 74.63
1695 74.52
1696 74.41
1697 74.31
1698 74.2
1699 74.1
1700 74.0
1701 73.9
1702 73.8
1703 73.7
1704 73.59
1705 73.49
1706 73.39
1707 73.28
1708 73.18
1709 73.08
1710 72.98
1711 72.88
1712 72.78
1713 72.68
1714 72.58
1715 72.48
1716 72.38
1717 72.27
1718 72.16
1719 72.05
1720 71.94
1721 71.82
1722 71.71
1723 71.6
1724 71.49
1725 71.39
1726 71.29
1727 71.19
1728 71.09
1729 70.98
1730 70.88
1731 70.77
1732 70.66
1733 70.55
1734 70.44
1735 70.33
1736 70.23
1737 70.12
1738 70.01
1739 69.91
1740 69.81
1741 69.71
1742 69.61
1743 69.51
1744 69.41
1745 69.31
1746 69.21
1747 69.1
1748 69.0
1749 68.9
1750 68.8
1751 68.69
1752 68.59
1753 68.48
1754 68.37
1755 68.27
1756 68.16
1757 68.05
1758 67.94
1759 67.83
1760 67.71
1761 67.6
1762 67.49
1763 67.38
1764 67.28
1765 67.17
1766 67.06
1767 66.95
1768 66.84
1769 66.74
1770 66.63
1771 66.52
1772 66.42
1773 66.31
1774 66.21
1775 66.11
1776 66.01
1777 65.91
1778 65.8
1779 65.7
1780 65.6
1781 65.5
1782 65.4
1783 65.3
1784 65.2
1785 65.1
1786 65.0
1787 64.9
1788 64.8
1789 64.7
1790 64.6
1791 64.51
1792 64.41
1793 64.31
1794 64.21
1795 64.11
1796 64.01
1797 63.92
1798 63.82
1799 63.72
1800 63.63
1801 63.53
1802 63.44
1803 63.35
1804 63.25
1805 63.16
1806 63.06
1807 62.97
1808 62.89
1809 62.81
1810 62.72
1811 62.63
1812 62.53
1813 62.43
1814 62.34
1815 62.25
1816 62.16
1817 62.07
1818 61.98
1819 61.9
1820 61.81
1821 61.72
1822 61.63
1823 61.54
1824 61.44
1825 61.35
1826 61.26
1827 61.16
1828 61.07
1829 60.98
1830 60.88
1831 60.79
1832 60.69
1833 60.6
1834 60.5
1835 60.41
1836 60.32
1837 60.22
1838 60.13
1839 60.04
1840 59.95
1841 59.86
1842 59.77
1843 59.69
1844 59.6
1845 59.52
1846 59.43
1847 59.35
1848 59.26
1849 59.18
1850 59.1
1851 59.01
1852 58.93
1853 58.84
1854 58.76
1855 58.67
1856 58.59
1857 58.5
1858 58.41
1859 58.33
1860 58.24
1861 58.16
1862 58.07
1863 57.98
1864 57.9
1865 57.81
1866 57.73
1867 57.64
1868 57.55
1869 57.46
1870 57.38
1871 57.29
1872 57.2
1873 57.11
1874 57.03
1875 56.94
1876 56.85
1877 56.77
1878 56.68
1879 56.6
1880 56.51
1881 56.42
1882 56.34
1883 56.25
1884 56.16
1885 56.08
1886 55.99
1887 55.91
1888 55.82
1889 55.74
1890 55.65
1891 55.57
1892 55.48
1893 55.4
1894 55.31
1895 55.23
1896 55.15
1897 55.06
1898 54.98
1899 54.9
1900 54.82
1901 54.73
1902 54.65
1903 54.57
1904 54.5
1905 54.42
1906 54.34
1907 54.26
1908 54.19
1909 54.11
1910 54.03
1911 53.95
1912 53.87
1913 53.79
1914 53.71
1915 53.63
1916 53.55
1917 53.47
1918 53.38
1919 53.3
1920 53.22
1921 53.14
1922 53.06
1923 52.98
1924 52.9
1925 52.82
1926 52.74
1927 52.66
1928 52.58
1929 52.5
1930 52.42
1931 52.35
1932 52.27
1933 52.19
1934 52.11
1935 52.03
1936 51.95
1937 51.87
1938 51.79
1939 51.71
1940 51.63
1941 51.56
1942 51.48
1943 51.41
1944 51.33
1945 51.25
1946 51.18
1947 51.1
1948 51.03
1949 50.95
1950 50.87
1951 50.8
1952 50.73
1953 50.65
1954 50.58
1955 50.51
1956 50.43
1957 50.36
1958 50.3
1959 50.24
1960 50.18
1961 50.11
1962 50.05
1963 49.98
1964 49.91
1965 49.85
1966 49.78
1967 49.72
1968 49.66
1969 49.61
1970 49.55
1971 49.5
1972 49.44
1973 49.39
1974 49.32
1975 49.26
1976 49.19
1977 49.13
1978 49.06
1979 48.99
1980 48.93
1981 48.86
1982 48.8
1983 48.74
1984 48.68
1985 48.63
1986 48.57
1987 48.52
1988 48.45
1989 48.39
1990 48.33
1991 48.26
1992 48.2
1993 48.15
1994 48.1
1995 48.05
1996 48.0
1997 47.95
1998 47.91
1999 47.87
2000 47.83
2001 47.79
2002 47.76
2003 47.74
2004 47.72
2005 47.7
2006 47.69
2007 47.67
2008 47.64
2009 47.61
2010 47.58
2011 47.53
2012 47.48
2013 47.42
2014 47.35
2015 47.28
2016 47.2
2017 47.11
2018 47.02
2019 46.93
2020 46.84
2021 46.74
2022 46.64
2023 46.55
2024 46.46
2025 46.37
2026 46.29
2027 46.22
2028 46.14
2029 46.05
2030 45.97
2031 45.88
2032 45.81
2033 45.74
2034 45.67
2035 45.61
2036 45.55
2037 45.5
2038 45.46
2039 45.43
2040 45.4
2041 45.38
2042 45.36
2043 45.34
2044 45.32
2045 45.3
2046 45.27
2047 45.24
2048 45.2
2049 45.16
2050 45.11
2051 45.06
2052 45.02
2053 44.97
2054 44.93
2055 44.89
2056 44.86
2057 44.83
2058 44.79
2059 44.76
2060 44.73
2061 44.69
2062 44.65
2063 44.62
2064 44.58
2065 44.54
2066 44.51
2067 44.48
2068 44.45
2069 44.43
2070 44.42
2071 44.42
2072 44.41
2073 44.41
2074 44.41
2075 44.41
2076 44.4
2077 44.38
2078 44.35
2079 44.31
2080 44.27
2081 44.21
2082 44.14
2083 44.07
2084 43.98
2085 43.89
2086 43.8
2087 43.7
2088 43.6
2089 43.49
2090 43.39
2091 43.28
2092 43.17
2093 43.07
2094 42.96
2095 42.84
2096 42.73
2097 42.61
2098 42.5
2099 42.4
2100 42.3
2101 42.21
2102 42.12
2103 42.03
2104 41.95
2105 41.87
2106 41.79
2107 41.72
2108 41.64
2109 41.57
2110 41.5
2111 41.43
2112 41.36
2113 41.29
2114 41.23
2115 41.16
2116 41.1
2117 41.04
2118 40.98
2119 40.92
2120 40.86
2121 40.81
2122 40.75
2123 40.69
2124 40.64
